PC1,PC2,PC3,PC4,PC5,PC6,Class,Prob_Class_0,Prob_Class_1
1.0256244667690804,-4.13458482565145,-0.9122285197599718,-0.9078486417800189,-1.2027476558355321,1.2927030353551938,0,0.9998949050756528,0.00010509492434664893
-2.1535265914142743,0.0011020665064213001,-0.04012325652617238,0.811327467603136,0.8327920399256504,-0.8202708153575013,1,0.0016267488118911978,0.9983732511881087
3.501491933853369,-1.833763136870232,-0.8816184058553466,1.0608056296586044,-0.1224353700294754,-0.08467219742112472,0,0.9933175361542484,0.006682463845751413
-2.4395835733911277,-1.4578370447672047,-0.7427514470664283,0.16025525173248284,-0.6505668402253387,-0.4348261315834435,1,0.00209440021556463,0.9979055997844349
0.1826115199210125,-2.275207696394184,2.3012432363048485,0.9139507230464704,-0.9966163264224042,1.263431843583534,0,0.9733148932675255,0.026685106732474238
0.8050233748085398,-0.1804513781402665,0.07624382513248408,0.23289667406568448,0.6591903694422643,1.947045738924501,0,0.9368424545691659,0.06315754543083361
-2.146266672617594,0.6989364705416711,-1.1006183767171742,0.4108960235879283,-0.3941856930070737,-0.07374586328438894,1,0.0007872519640326823,0.9992127480359674
-0.9152291692754061,1.0734100550761438,-1.5204615529448122,0.31029938960279435,-0.570056756276902,0.06071634793275619,1,0.008042764080281959,0.9919572359197179
-0.780647581482095,-0.5862875966276869,0.5572791489888883,-0.2241956523161681,0.14402046332282317,2.232471755900306,0,0.7923213017593678,0.2076786982406315
2.7250043940709348,1.404464700474266,-0.5613688738978112,-0.407483764358966,0.6000435212386606,-0.7275447105311058,0,0.8883534039480705,0.11164659605192971
2.837535209436691,0.5386731323976104,-0.44666356460756873,-0.5514513946064132,0.2550651214347002,-0.8574640457066485,0,0.8925364752947423,0.10746352470525833
-0.21945270083801627,1.2229396696474497,-0.45357682225682033,-0.8296283223195106,-0.8058539578418094,0.19043444810001023,1,0.07044729814405243,0.9295527018559478
-1.183519096411525,1.165651607290639,-0.747847231142201,0.03304040487105924,-0.4097525414503454,0.3125546050034956,1,0.0076477610366551705,0.9923522389633453
-0.7567464577129236,0.4032597647150583,1.1189588192868654,-0.6003086575523294,0.1885206380249321,-1.1748353954062742,1,0.03807255026289666,0.961927449737103
-1.6367257350047875,-0.45603816393732255,2.9817343880252585,-1.0993167950870901,0.4451842873341485,-0.7796688547782357,1,0.035704713177497294,0.9642952868225034
2.4289584596475824,1.5285221266525548,5.401505013578011,6.933145430640839,-5.637809944955496,-0.2450716439444886,0,0.9999999999999076,9.32905779841662e-14
-1.345526911337237,-0.422189206613917,-2.068523634187183,0.37033515361141445,-1.193584016763112,-0.14791217104464546,1,0.005242990376138892,0.9947570096238605
1.100284277966811,1.24910481818298,-0.3491308772240635,-0.5107479326682711,-0.14196503751220202,-0.2848952109650911,1,0.298983907168496,0.7010160928315037
1.7170302176199705,0.5778948965094624,-1.2153102534279023,-0.29549300394184985,-0.4742338138118628,-0.772770483027499,1,0.4585160929914165,0.5414839070085843
1.0279774417614511,0.9141764812603476,1.1111317130903364,-0.23748354764308932,-0.3279934041181233,0.14305008790244528,0,0.39887820377662997,0.6011217962233701
-0.14048952141037657,0.5400152924111586,-1.063562178888226,0.9831995590334945,0.895163417332716,0.18389508316589917,1,0.048046205379983546,0.9519537946200167
-2.2484266138444426,-1.1889109559529727,0.06122802567962031,0.0290034850380088,-0.10973422433986434,-1.1044156036846642,1,0.003500722772447317,0.9964992772275528
2.8516531582378897,-1.8797174666996543,-1.0204303160914756,0.33466231367954236,0.26438767431056,-0.26011612164393944,0,0.9754087497083299,0.02459125029166976
2.495508079352597,1.2433291258404557,-0.24186449760208648,-0.5123930411496509,0.6339669199049826,-0.8217022159224628,0,0.8605700884957004,0.1394299115042993
-0.0029610990943448,1.3405010196660234,-0.2973452032718102,-0.5628719633857936,-0.37694469495102934,0.39421588849517275,1,0.09880760332918641,0.9011923966708139
-1.3638531937509133,-0.14047520805397481,-1.3317275478364692,-0.2801751329264132,-1.273775692057287,0.0032867129835231707,1,0.0063699076290925916,0.993630092370907
-0.36193736164864077,2.226536667545484,0.83655016141272,-0.6277316921287224,-0.023666307179637747,1.6390487334668629,0,0.7129409274751911,0.2870590725248085
-0.7326520735193447,0.04845343466469488,1.0884491813142867,0.15526078621227715,1.2631065546862408,0.7715077268669408,1,0.0871336700832611,0.9128663299167393
-1.597327466064948,0.9322686919682062,-0.3112519100464056,0.9800216049454128,0.9810095144510503,-0.7301303128664292,1,0.004244986367298738,0.995755013632701
-0.5259484638149503,0.7249358837217468,-1.5917776552059144,0.6647647535950346,0.003305330636308163,0.813825627417971,1,0.03439632737770435,0.9656036726222955
1.0068511099766326,-2.089442112924867,1.9500975158773415,-0.4881488791390613,1.448126746038707,-0.420156972985053,0,0.94702551830187,0.0529744816981308
-0.2595613759003375,0.5157159685242776,-1.3029823361925994,0.9789546147882748,0.7766961609059388,0.08197661925052122,1,0.03231686116652431,0.9676831388334761
-0.08033387814636044,1.233949531460921,-0.2863473364292302,0.08522490509720125,0.2895735187245298,-0.49273004370785395,1,0.04263566729674322,0.9573643327032566
0.3762801707097051,2.1378941987361806,0.5555263635308146,-0.5502388752082106,0.10144058947788939,1.3550001933067568,0,0.7635923793332368,0.23640762066676244
-0.6154593055889178,1.263822377013263,-0.45266693196714647,-0.5978266859797549,-0.721069766776939,0.7735883468204413,1,0.06172060437722147,0.9382793956227787
-0.1887588482282462,1.143361390036741,0.7436833903093972,-1.573374342628,-0.7804862433487137,0.13030854474858602,1,0.20260128725623555,0.7973987127437651
1.4758305701928514,1.8036097585294197,0.664495139241046,-0.2470585196089831,0.2063122333910759,0.7191883514630757,0,0.7942036687602313,0.20579633123976904
-1.603270984929179,0.7832547122732959,0.5754298031879971,-0.10906462290598715,0.3408963552171414,-0.25360478952996485,1,0.0037059889194877562,0.9962940110805122
-0.9983083456241344,-0.23996522784759275,-1.4597796993030976,1.1171343764707948,0.22840943613728334,-0.23586406426327172,1,0.008384769622666004,0.9916152303773338
-2.2077955783935135,-1.7559032225873217,0.7712486021158872,-0.10954207733597728,0.13829700475362924,-1.556923708499697,1,0.020924463467304595,0.9790755365326959
0.7814196952741019,1.8981549690729846,0.22205794110706942,-0.9661984666936531,-0.1461714351069693,-0.0772334768234932,1,0.41551947884535334,0.584480521154647
0.6916484029381638,-2.961487275602778,1.5483428852732415,0.18057866209927725,-0.5013275732293256,0.37903921227516485,0,0.9756766541227473,0.0243233458772529
0.7642592890257668,2.0105152750026605,0.2937226242249888,-1.0477805772035198,-0.18669584746781234,0.13109901475864547,1,0.49406103016450126,0.5059389698354994
-2.200395609563958,0.5219326480531838,-1.6945669882344505,0.34244243973550403,-1.0146943244695852,0.480785908884864,1,0.0012798405437254854,0.9987201594562747
-2.2260165162209122,-0.4915915882852928,3.023149233625404,-1.2276620913243887,0.3463851520640304,-0.667588555031852,1,0.01395539949575164,0.9860446005042479
-0.4579667627475485,0.7578405011627994,-0.6940164765112302,0.2800663929337939,-0.38105091055363355,1.0984297338303384,1,0.08095739710003926,0.9190426028999608
2.7292766985950534,-0.5409809477747655,-0.27057279256703004,0.7309656751627841,1.1415739297304124,-0.1377278968376495,0,0.9252813626548995,0.07471863734510058
-0.26298190597500426,0.012553702161404877,-1.2628855511673747,1.2875366835435655,0.5651802540350876,-0.8652580720824635,1,0.038892966262380035,0.96110703373762
1.9367211564040596,0.8843558962838554,-0.08902560049426965,-0.4992417883335935,-0.03866790689289976,-0.09829464947118186,0,0.6472357515014795,0.3527642484985208
-0.7914111292567674,0.582091997270347,-0.8142654718552451,0.9855178458626946,0.6592678902039308,0.4257668282627483,1,0.01914342376605137,0.9808565762339485
-1.800905152743561,-0.8566400159855124,-0.952836483900967,0.2927422703528362,-0.46042015236965617,-0.37747074325413643,1,0.002875650490462331,0.9971243495095378
-1.5000865512964596,-0.9462067525771501,0.7544175028773211,0.16205575994113522,0.8064587690714833,-0.09085025340351069,1,0.012290273000330903,0.9877097269996694
-0.6926427282350145,-3.7065016720778274,1.7806272292581637,-1.2177142008379636,-0.4554501245746821,1.8112735268712938,0,0.9993141972152761,0.000685802784723581
0.9720356284135735,-0.49696770542239876,1.650831268008475,-1.2418645914702109,-0.10470044918366049,0.06537172741526286,0,0.6820427560527089,0.3179572439472919
2.2119342332626006,-2.4551682052723396,-1.1681973234961853,-0.2563805120423091,-0.046691774066803596,0.7749967720852904,0,0.9911718678005076,0.00882813219949236
0.6081460991709237,0.047659166232334904,0.5958798895994536,-0.5348162819197664,-0.22250821548649782,-1.3164196488513582,1,0.3047011132909212,0.6952988867090796
-1.980673740882543,-0.29709462692349287,0.5229354430180222,0.21981910188280357,0.572619122068438,-1.2673413477295354,1,0.003921112291479318,0.9960788877085213
-2.4217654265264605,-1.1929956675644213,-1.569364957877891,0.2770501757307058,-1.0230451641431868,-0.09657498669663592,1,0.0015679308761685053,0.9984320691238315
0.33008064097543793,1.1636610862907926,-0.6570340735454566,0.31969434587880724,0.6560493704280529,0.7515943381878106,1,0.18516794820414045,0.8148320517958597
1.0746719748513112,0.3357373343439052,0.02862835944526889,0.4074192756026895,1.1202019208565293,1.3755248577981773,0,0.8203841043264859,0.17961589567351408
2.5331454399055193,-3.116295067426097,-0.3251126928693145,-0.3998295161220377,0.3174292431853679,-0.16391620405477678,0,0.9979745849668561,0.002025415033143431
-0.09333566021497512,0.3553291063080968,0.979423676288082,0.36231582037703153,1.5278097594284867,0.7681027805825031,1,0.2442943094915029,0.7557056905084971
0.1119750603249452,1.246207148091347,-0.41721682507762087,-0.9286325846479231,-1.0421152598451482,0.4260730489328695,1,0.17975184973170627,0.8202481502682936
-2.3911200496581473,-0.619604535042666,3.2970291194573598,-1.3012371776844522,0.42978763522637664,-0.835789527699541,1,0.01636972822157366,0.9836302717784268
2.4743408741331105,2.1317936891270275,-0.32940499572309434,-0.24987028088996616,0.927702034234669,-0.6111572458271624,0,0.914542958035248,0.08545704196475233
-2.566341070243446,0.7759608846005439,-0.9350652656333328,0.20661470035589083,-0.725401493003001,0.2440562185307928,1,0.0005339772394155471,0.9994660227605842
0.20320603362199716,1.5428375044404778,1.1741855376339831,-0.8124079221694225,0.3677249811526935,0.4094651401065138,0,0.2836071655093423,0.716392834490658
-0.30090011099854064,0.6011433729793623,0.10225908048818808,-1.041139027677223,-0.9133467342850473,1.1763267214097919,0,0.29045123294123376,0.7095487670587657
0.4138863113755272,2.4706765900311685,0.07914289475314522,-0.4091320308275216,0.15265712248491756,1.0649368243918684,0,0.6696427770804547,0.33035722291954484
-2.7867275589647855,-2.412162609887536,0.3734524096646375,0.5888727854673316,0.6382129657414065,-1.2087859544511412,1,0.014041292366364304,0.9859587076336358
-1.070642359907076,-0.6196907422844331,2.229701281043951,-2.2507659133860103,-1.039604276516621,-0.2683724182512094,1,0.30641579953336423,0.6935842004666365
0.5863199468973034,-2.2696831728085725,0.9211698115321839,-0.3943578365923038,0.2138521208612424,1.0555677848662386,0,0.9463438747398816,0.053656125260118426
0.4796060961899786,1.5543189873774597,-0.20272583002700986,-0.8869895476060308,-0.6237031426798225,0.22529853453419998,1,0.2567229285351934,0.7432770714648063
-1.34052418885133,-0.8014486712263698,0.07639245887861915,0.25629398229108397,0.4527898402024242,0.24896583046550946,1,0.011939710652985,0.9880602893470146
-0.3055822702489387,0.6193689989378366,-1.2589877514178354,0.9818714571680212,0.718667277399121,0.24359691425064442,1,0.03353636142916131,0.9664636385708391
-2.466712515135328,-1.7174012643981225,-1.8183316589752407,-0.27323755509989767,-2.0336800075735977,0.2264987881126039,1,0.009642645073372267,0.990357354926628
-1.6603568942165903,-2.031754075961125,-2.047462282260849,0.02792835685108639,-1.4575024371413163,-0.6128891347701307,1,0.02673162841032109,0.9732683715896789
0.2957955484184238,1.7788500943485352,-0.7171713611010496,-0.5757388483117518,-0.519822303146543,0.13538234746303426,1,0.15216285000849464,0.8478371499915058
0.44300461601317126,1.192725363535973,-0.2692314447459711,-0.33679080430163666,0.11339373706112349,-0.16931447037070826,1,0.11289529135357441,0.8871047086464257
-0.17040901948461756,0.47058651566955406,0.16676778814820953,1.1756770203388809,0.9269987273069927,0.7142149805883803,1,0.1355726725103496,0.8644273274896508
1.6738506130259856,1.230936566793797,-1.2786038912962638,-0.38545790503359834,-0.18142507689098292,-0.667369078718162,0,0.4597797386434397,0.5402202613565599
2.210680846575377,-0.6970586755615003,0.03135657444686856,0.14906657837168497,1.3853043619360177,0.44797528813730536,0,0.9208910159164995,0.0791089840835
1.0017606888094244,-1.8998647024261885,1.7356334606311297,-0.4188857457772553,1.4471354856317389,-0.4520729903745346,0,0.9156205177448559,0.08437948225514366
-0.22283112387247517,-2.715459295853696,1.217429715760217,-0.560680929142664,-0.22478298157403998,1.1593760706935363,0,0.9450953963377172,0.05490460366228268
0.7173933035332138,0.12880992377187672,-0.5538815495942674,0.7359306318097307,1.0774006350369985,-0.4353803089778708,1,0.18128370097845972,0.81871629902154
-2.8078883984340592,-2.9021398580676054,1.9043121392651257,-0.6089867244002024,0.13405483359519346,-1.8710901694118047,1,0.2220337763490099,0.7779662236509896
2.2447421846631648,-2.5872460507169173,-0.16901028461176726,-0.19918282267017795,0.37161247857732604,0.05876965081265169,0,0.9894148500600928,0.010585149939907595
0.7169972982820145,1.7662687334981346,-1.602518726371401,-0.34462147025859874,-0.7156823853043413,0.30970140517783,1,0.2471323909172721,0.752867609082728
2.243085098512201,-0.9117682966947309,-0.575714041313409,0.12174681262680595,1.08373361489024,-0.06516942091465698,0,0.8640076749127468,0.13599232508725365
0.7826736257264517,1.6302563256146645,1.0221771661355734,0.02539525664339084,-0.26434857140707063,0.21208118721260114,0,0.36579665892521335,0.6342033410747863
-2.088145838757077,-0.8017208771033771,-0.6922897735178565,0.583949981360298,0.062237893991308586,-0.36639959145934253,1,0.0017061166089807334,0.9982938833910195
-2.198602277928297,-1.8663628670573298,-2.823246360229391,-0.20094811232412946,-2.501932587884047,0.29268071166200343,1,0.0322782883377721,0.9677217116622282
1.5490311058066613,-2.834108828581915,-0.7178612325431678,-0.49853718822107873,-0.0651024697024014,0.32169436520621764,0,0.9827890889372226,0.01721091106277745
0.8395179848257082,2.0031757801412926,-0.3958660034807845,-0.45557675814684334,-0.12143660726801318,0.9666792387485982,0,0.6357495168656238,0.3642504831343763
-0.46489778947671867,1.050444170670876,0.9619171756546043,-0.9394634296528265,-0.0631565828689436,0.03423569313743593,0,0.06060776786586214,0.939392232134138
1.1470852272819425,-4.656883716730581,-0.10147514860611802,-1.114541849847896,-0.915642220356211,0.8933557564177668,0,0.9999750627712974,2.4937228701725518e-05
0.7068221329948537,-0.008855787960193968,-0.32557817269860906,-1.0467220987139685,-0.8904118413937803,-0.3598838452156887,1,0.27596164946308094,0.7240383505369191
-1.217007484034802,-0.9175355405286926,-1.6712332621848185,0.6379072018927935,-0.3242431484981549,-0.4540911109401629,1,0.007471940684957768,0.9925280593150421
2.267467927295275,-0.16210200046129541,0.4308104236388046,-0.8959451846462448,0.14314588936997963,-0.787639418339846,0,0.863224460721775,0.1367755392782249
2.8218073248073545,1.067315223894218,-0.7214137215966606,-0.47438893949789596,0.443226482379091,-0.8271716985436424,0,0.8879151770196241,0.11208482298037582
-2.2601949516676814,-1.9298468576124932,-0.7252031226824357,-0.3799203256568439,-1.3302830422569116,-0.43101607800444774,1,0.010456131260559788,0.9895438687394406
1.6529952330607678,-3.1980441710982057,0.5140538193767757,-0.6818306264089535,0.27682697547346274,0.5613755006074591,0,0.9975487044591954,0.0024512955408040535
-1.8222698093716267,-1.0318547047931534,-1.9213766851501857,0.9268220391440928,-0.16618517914178524,0.7063923638646846,1,0.0071371155558844455,0.9928628844441154
-0.044881182914711056,1.0674354612948063,-1.5281168647997654,0.021108741201089187,-0.5527124237724842,-0.19121736113628457,1,0.0331864533977593,0.9668135466022404
-2.629617100547259,-1.0274751640921762,0.25431117516234736,0.16478052077735725,-0.025796760989458593,-0.5266707944811514,1,0.0010855694422984884,0.9989144305577016
-0.6973919826634118,2.0291852561102663,1.292031225893763,-0.6953064612518383,0.07132373590187717,1.0719640926620915,0,0.2522388280258333,0.7477611719741675
-0.06317417824056373,0.30606961032403646,0.9351951394100461,-1.1796082403394257,-0.46099787294427286,0.6888086058294509,0,0.2530039736341195,0.7469960263658809
-2.6338377325501727,-0.998141497614,-0.8099270733861907,0.1668348665776747,-0.8177447711991248,0.06060168843210929,1,0.001015347109487216,0.9989846528905129
-0.3497812806273987,0.933427393418874,-1.2151214069313423,0.056064114459243204,-0.4414520807561169,-0.13657551351440528,1,0.019888299332796892,0.9801117006672027
1.8389937020041864,0.44429582318428507,-0.7803037500263464,-0.7676182807769406,-0.2978487272008525,-0.3319848774275844,0,0.5783674748164604,0.42163252518353955
-1.8172388112304676,-0.9105899165380971,-1.2791874454618344,0.9537774177216075,0.0952606926015918,-0.07223829869981087,1,0.003271420063803152,0.9967285799361966
-1.0847611079027322,-0.1961793462564813,-0.3000140286860486,0.5751411181409387,0.6653899366062493,0.027714919376989375,1,0.009849220471842232,0.9901507795281579
-2.9042165610852653,-1.024919616155327,-0.6744017003346657,0.2270270282473882,-0.6029336996563094,-0.24257115765820855,1,0.000526287993541319,0.9994737120064591
-0.7606507183747158,-0.9528072827374309,-0.3627125605895953,0.3415080629551955,0.35021377289520417,0.16797389502670784,1,0.03015835273666442,0.9698416472633354
-1.1636766115385475,-2.029952083653187,-1.2507588495356652,0.4138778281435181,-0.615025420644887,-0.7287906129041521,1,0.047393664459746666,0.9526063355402531
-0.7605158380317575,-1.1039898488097328,1.0163926151348124,-0.32075538313420365,0.33268999781672537,1.5928311558681505,0,0.503648315163607,0.49635168483639347
0.1869314077813895,1.3920792558887338,-0.2867640733847871,-1.2180818920632734,-1.054810388161764,0.5279063447896041,1,0.3006289091402614,0.6993710908597377
-0.6122228343762006,1.2927803409852205,-0.3655508444180668,0.004864168904851883,0.08167473663965051,-0.21424418521199054,1,0.0172074104952743,0.9827925895047255
0.2424768536222426,0.3775475774788964,-0.20573460698256896,0.7213877746619602,0.7543956180769179,-0.3283211293353768,1,0.07895013909938009,0.9210498609006201
-0.8239413008386505,-0.20449789299860177,0.22429584644377645,-0.6061987524019086,-0.34942932055255715,-1.1838743873644533,1,0.02927506675379373,0.9707249332462063
-0.19050611656413113,1.4518776095661068,-0.3730048008646226,-1.0262138748042322,-1.207748220800666,0.6109377165436477,1,0.18475797180061046,0.8152420281993901
-2.082643890519599,-1.6193007673545645,-1.2190311112909866,0.23192258644396713,-0.8196553742997189,-0.23504741367433604,1,0.004870289318622129,0.9951297106813788
-2.780794905667365,-0.38166769678408435,-0.8369253087293743,0.41898196073474775,-0.5538973695270093,0.23320551768754,1,0.0004651823157131455,0.9995348176842868
-1.7373180559141845,0.3346891227319198,-0.6745348422997319,0.9029752868827543,0.644222964823052,-0.44606147472957103,1,0.00217201023006281,0.997827989769937
0.9660038481159866,2.1228095992522724,0.5277649215593996,-0.4741172011952893,0.4361310190923583,0.8341598145324286,0,0.7433599050806123,0.2566400949193879
0.7062923557620995,1.684634305666957,-0.09443192180279157,-0.5775333289165531,-0.6952648275816571,0.3345426743941669,1,0.34957711251709567,0.6504228874829043
2.079455709834273,1.2708316438238494,2.241034134281041,2.0290869055270035,-1.7640079540539895,0.2165454517705922,0,0.98314779231365,0.016852207686350915
-0.5677410834377965,1.0735727290678487,-0.5784015288548339,-0.16636046335833232,-0.2879750777104231,-0.12999896859506407,1,0.017342923624231482,0.9826570763757687
3.0716480270060207,-1.0706440840436924,0.5514230868754267,1.7579100676218984,-0.00971328029390012,-0.014068808542755705,0,0.9866953991096534,0.013304600890346765
-1.4419399256271161,0.5256768036050657,-0.8941495446333985,0.25832169863196447,-0.31533824065232285,-0.32011662651638784,1,0.0027004754238929025,0.9972995245761076
0.2662289846150699,0.34797883366778576,0.1746629038142964,0.5009406060186308,1.2842274211158093,1.0268650970508755,1,0.37099661898678826,0.6290033810132117
2.3423256279836395,-2.237948595814284,4.011921386432276,4.44808062377488,-3.0733407928681933,-0.12953643571229453,0,0.9999996998702858,3.0012971367544667e-07
2.881212277429667,-0.1908981553209601,0.0838055801731525,0.030874220691577702,-0.759329436504502,-0.8388679921929789,0,0.9225537864582145,0.07744621354178488
2.778090698043754,0.6492594816941277,-0.571592923992666,-0.6088736102706602,0.31832298935203057,-0.8040649636499904,0,0.8800008542037359,0.11999914579626425
-0.07481206898824815,0.3115074675932233,1.1602949686816484,-1.2001008112747915,-0.31979604908128206,0.5600474040623911,0,0.23132747838282916,0.7686725216171707
1.1599286500747619,-1.867838265706162,1.5998646144281057,-0.46771008365837863,1.5317750856150059,-0.39773013111686834,0,0.9329519608327533,0.06704803916724586
-0.501361763813617,0.22883635101214003,-0.9941642648006297,-0.1504850177379746,-0.536579084045337,-0.5663878479065533,1,0.016643183091097562,0.9833568169089025
-2.042521505316158,-0.647279655197925,0.9410878578061239,0.012217863266140798,0.617672082154362,-1.6429807794393065,1,0.009862139236366536,0.9901378607636329
1.5447090579894283,-2.096188544530631,1.1940697461084906,0.3994475460200562,0.05803695067379795,0.7802297488346808,0,0.9743770937483394,0.025622906251659996
