PC1,PC2,PC3,PC4,PC5,PC6,Class,Prob_Class_0,Prob_Class_1
1.6751979236655667,-1.7287073842345404,-0.12997807897273786,-0.22002462167409778,0.7017919543340092,0.07908511899247782,0,0.8872119824463303,0.11278801755366956
-1.4074902107333733,-0.25225604946934277,1.2800105762164729,0.233735148169044,1.1706280377590297,0.26178482278268383,1,0.01657884977003202,0.9834211502299677
0.6543818317348121,-0.32424301313952264,-1.8076129534656988,-1.2098254084831586,-2.0191873204374433,0.17920302684962594,1,0.5157869218593945,0.4842130781406056
-1.4488089102934871,0.24163022864289793,0.9714326264119012,0.4482386206195035,0.8893455245429162,-1.472299857218481,1,0.015228146503924818,0.9847718534960747
-0.798141055053417,0.2847396986873331,1.2830974125453274,-1.2918477169663105,-0.6702800649395924,1.176275334348255,0,0.2506344131719445,0.7493655868280547
0.7657269309968788,0.9293621546668264,-0.6832452226590566,0.6304956377659083,-0.07274840705536002,-1.0632140627170914,1,0.1752475932382103,0.8247524067617897
0.6105805673688517,0.7609779802388301,-0.750165070957167,0.7793290063084026,1.0513309013886194,-0.3899918662832255,1,0.14075356906182102,0.8592464309381789
-2.6904480688705736,-0.31637056545103176,-0.9508526802904634,0.4988985709073285,-0.4890296308484375,0.39988274538696217,1,0.000601836246431102,0.9993981637535687
-0.3890045850358207,-0.05658494346557829,0.8309982926138563,0.23390757438402723,1.4124820213145213,0.6678929851938978,1,0.1339443928781906,0.8660556071218094
-0.6828123813380945,-0.2231874061492975,-0.35727970537242115,1.9562392561500295,2.2743844649648968,0.7346390058059203,1,0.3274460569748505,0.6725539430251487
-0.3915831185134489,0.143399879627086,-0.2973874156502495,0.7652811568940404,1.077935535374703,-0.0955304158957756,1,0.035275739939664576,0.964724260060335
2.0842294365249088,0.2535724748321002,-0.19809651051259677,-0.8370733284594091,0.0010430606262813577,-0.4732220134253976,0,0.7278932703971244,0.27210672960287524
-0.7083456384132939,0.7674080621112396,-0.1252762525400473,-0.3679588071072017,-0.15139884912003695,-0.8343780150181933,1,0.01668796093987843,0.9833120390601212
0.3626974844115476,1.1705782451633135,-1.1606253555379549,0.06547778309485539,-0.33469184523208134,-0.359109506969191,1,0.06813331523627708,0.9318666847637228
-1.630629994019237,0.1770389286293675,0.1494041016685268,-0.3954238333124883,-0.47968943150712096,0.006969907867148079,1,0.003929400383916034,0.9960705996160839
0.7207218878199855,-1.518837698949489,0.6070310709718062,-0.3252319833149223,0.5803344252813705,0.9431695163723077,0,0.818384520076138,0.18161547992386134
0.02228340683146875,0.7033785360130986,-0.7196535021178914,0.7658630761325839,0.6184147083801231,-0.05314459961916008,1,0.04871427138467019,0.9512857286153299
-0.6499948906396992,-0.03432613778208811,0.26067770463712714,0.504091656197717,1.2132656890547964,0.5298670606335932,1,0.051381691109405304,0.9486183088905948
-0.7063259441113978,0.5919868683565163,-0.7850525820645353,-0.8650630358983765,-1.3049015109342417,0.7298800954687219,1,0.06309136668657823,0.9369086333134217
-0.9327686837506632,-1.8247552730159822,-2.3092404163509563,0.15823825070843767,-1.3632455288163023,-0.43654745385968957,1,0.05684603466638446,0.9431539653336148
1.8075320839495697,-0.10243419196320856,0.11176315257858703,0.3576275171072073,1.3634492884071325,0.7978103087795256,0,0.8685714297671363,0.13142857023286406
2.7875893493109984,-1.1468399963246354,-0.9010424595517317,0.6162309964832052,0.5264233998122465,-0.2053913010202989,0,0.934395632307913,0.06560436769208709
0.3532637614249344,0.5963994605937801,-0.5676810014840146,-0.3548605902306215,-0.758995100284435,-0.14777887593950373,1,0.09250211024424493,0.907497889755755
0.48198875263901286,1.4518471842590757,-1.245185419698074,0.34506548452635916,0.2618205481014124,-0.5737142641658597,1,0.09236858710097813,0.9076314128990215
0.4324662835814274,0.522259467829481,-0.8349107400646854,0.6303536722989025,0.842220957742817,-0.22153844419850155,1,0.09129755551880135,0.9087024444811986
2.2949360580880733,-0.3650244669609883,-0.45381016505679456,-0.9659895132677888,-0.32272369078472507,-0.5152866666440234,0,0.8415855268632663,0.15841447313673437
-1.7338544115588024,-1.3628423113374892,-1.641894289619042,0.5414023803049324,-0.5675784430277323,-0.32111372310942554,1,0.005249787014184704,0.9947502129858149
0.4412647277508293,1.9658258189182647,-0.24996922281585554,-0.9703735173915903,-0.5359187296356915,0.21748989064258592,1,0.31749085049202375,0.6825091495079755
-1.39582217996388,0.9382275960764003,-0.2780133756827325,0.3376425319542482,-0.0048519834958392575,-0.5622323248622109,1,0.0036821891516088437,0.9963178108483913
0.1840368239492866,0.1702929031686467,0.19233375565397798,0.7996359262218993,1.4795279079423584,-0.19295502564758946,1,0.13697150248542075,0.8630284975145789
0.6695556619222466,-0.6900141150757989,1.3560455387861952,0.8605211105576506,0.22397140399196894,1.0326666797484807,0,0.7059135295272752,0.2940864704727243
1.8229199000502345,-3.7463962327582956,0.37241507293131476,-0.6302004898602522,-0.13055992307798314,0.3646274084200968,0,0.9994420268852869,0.0005579731147136662
1.3862497891862178,1.2381536363225933,0.23766380233377682,-0.5732313873510337,0.09323662320313139,0.3147755379873623,0,0.5631909719341681,0.4368090280658319
-1.9853684987846225,0.2578482489800261,-0.4000166631968349,-0.17103574902499397,-0.6907237293635105,-0.26719941755738613,1,0.0014623188006856274,0.998537681199314
-4.0233247981905675,-0.8734859544240808,0.5829017696118942,-0.4057634161737023,-0.8026031845564299,-0.2747518487474706,1,0.00011223996273970849,0.9998877600372599
1.467652533987929,-1.3135377796365786,-0.5802378650184036,-0.0784470458719667,0.43130765118357944,0.7036549138068622,0,0.8222968081371321,0.1777031918628676
2.4691458819773353,-2.748690640523351,-0.7671275763729227,-0.26401249995208936,0.20010997245934825,0.05138899919433868,0,0.9938334812249907,0.006166518775009243
-2.907119703609712,-1.5165197669759938,-2.1716711218145757,-0.2505685579805019,-2.423889790144301,0.7720284612864196,1,0.009874781199567337,0.9901252188004322
-0.17332879698114062,0.773811469748622,-1.6618807916359954,0.953565294370639,0.16957947973190474,-0.5562207839337843,1,0.025191606387126787,0.9748083936128733
1.0391576206530464,-3.4897247903633573,-0.5136433631182465,-2.092354277294345,-2.999588633364945,0.008090343054594882,0,0.9998850861827329,0.00011491381726682664
-2.0411521479779062,-0.5883865765908438,4.3117279315253025,-1.9927541786947338,0.32674055928167856,-1.0446522090772241,0,0.16021178047598525,0.8397882195240134
3.0529114083202162,-1.7304743003648178,-1.4834319953536859,0.16218499552804408,0.5099813376889994,0.05530986491011858,0,0.9793287660157661,0.020671233984233244
-0.7522950983498934,0.24875858373943607,-0.6373137143121148,0.7800820997254523,0.7446291413428606,0.29909352050418503,1,0.018454240400667996,0.9815457595993319
-0.6760181572984791,0.3243652542534341,0.03622879435293863,0.38950780048730127,0.7966716328222843,-0.06552574407530536,1,0.018669455334712214,0.9813305446652876
2.1999714611044237,-1.1252016379226368,-0.6367531013846305,0.057825515712654395,0.96125817695038,-0.11208522729334335,0,0.8705258589758494,0.12947414102415128
-0.12270431149127704,1.2472656675414562,1.435464197904047,-1.5416237237643693,-0.5469481622633506,0.12426043372968619,1,0.2652342220694334,0.7347657779305673
1.2682315081811346,0.19726864359329502,0.07189013826877674,0.39108666522843377,1.1619090444519984,1.315973811389824,0,0.8553400676965793,0.14465993230342042
3.3752113896600027,-2.0120376661290167,-1.3901472431498,0.38616830993608214,0.30006563607110986,-0.23739417901557255,0,0.9911539603868913,0.008846039613108703
2.4830456036129442,1.714915218490162,-0.40053223413214756,-0.26479753276989654,0.5422223712267248,-0.4139657193538272,0,0.854908381624409,0.14509161837559173
2.2059969231425125,-0.3520121155391354,0.06213160917402846,0.6038912850617644,1.0769636876824615,0.3343094738178793,0,0.8669205487613374,0.13307945123866288
-0.26596299077573027,-3.47845877744787,1.673496304573997,-1.096253941839457,-0.15782633934371473,1.4363244538357138,0,0.9976535985745419,0.0023464014254576163
2.20839154391485,1.3604861347577935,-0.3452788397230794,-0.5002425833413897,0.4351111839616761,-0.432855509065786,0,0.761587508934666,0.23841249106533347
0.12027333688072771,2.328742702473389,2.044312693734088,1.3734664025067322,-1.3705627719676798,1.0447112327240857,0,0.8407694740241328,0.15923052597586743
2.225261651403787,-0.05575287769622735,-0.3556270972720461,-0.8939439406687473,-0.17058537511021707,-0.47339728729919345,0,0.7903391801353035,0.20966081986469604
-2.1333173559424323,-0.25978717155430064,0.07014318599155252,0.11165349667966179,-0.03362419148808456,-0.5620263217456054,1,0.0013309155338081086,0.9986690844661918
-1.4159274377588422,0.07997982103449451,0.7058867509824927,0.507794569854536,1.2229887105428565,0.7951199828510286,1,0.023269505090275158,0.9767304949097244
-0.7366085788807107,0.4364957444372533,-0.7238022367839977,0.8456942892826471,0.8340427466931977,0.16730001913739906,1,0.01702642990514333,0.9829735700948566
2.197306079874955,-2.647919534583255,-0.7114453419751715,-0.3736317826154427,0.2709118980178698,-0.23746222824420646,0,0.9869987787086096,0.013001221291390228
1.7978571844522464,1.0884235796526742,-1.190712932127779,-0.5470179203500551,-0.32597392269797476,0.06576340490737959,0,0.5589920735096218,0.4410079264903782
-0.5431925012504432,1.612872025235839,-0.41428507165769124,0.3614154419569593,-0.1173901465995625,0.5248794111621049,1,0.04061810649832262,0.9593818935016778
1.1858277090934075,-1.7657633270207964,-0.34690992757050004,-0.2538670682516312,0.2689435077991291,1.0035667367034138,0,0.9129440153037007,0.08705598469629858
2.1520922640984512,-0.2682862354117944,0.1440971013125555,-1.008801962012937,-0.00059380667735046,-0.6737957516489118,0,0.836168509171184,0.16383149082881565
-0.4431843652085814,-0.4444619380549451,-0.38395210875455904,0.36432957319388093,0.3401648664092911,-0.9594852461495419,1,0.032897670438321786,0.9671023295616785
-0.8191932008478652,0.7504058612409139,0.2050941370344339,-0.09867205807038903,0.15417858786067845,-0.5031050007454715,1,0.012421233770887472,0.9875787662291128
1.7760964193475284,1.4329827363846355,-0.1047723506664251,-0.5401970508502029,0.3548515670625272,-0.06612472520267003,0,0.6526773707124383,0.34732262928756164
0.30748124336121163,0.5902440543744827,-0.5424996225313629,1.2796783917285979,1.0987054234587095,-0.21359953814084448,1,0.12304880885314878,0.8769511911468512
-2.7916953369718494,-0.8729144590668554,-0.6792532859751984,0.23056059320339198,-0.5369024658185622,-0.2579020006679515,1,0.0005371327025255556,0.9994628672974745
-0.44583275756824053,0.26310265814335526,-1.0802157007833524,0.9134978179590957,0.6085031406495336,0.23114196484785096,1,0.02602770439694402,0.973972295603056
2.7582495790789356,-2.0732688049118404,-0.7803812643021892,-0.12573331991078343,0.7790286716020733,-0.23712803073342367,0,0.9845815765445926,0.015418423455407485
0.09710620741150322,2.1487265483527214,-0.5703510995227175,-0.7720439198445561,-0.7712167021890382,0.7964506631934996,1,0.3540903894076016,0.6459096105923977
-0.4159670038011844,-0.08671137348545532,0.2862160991910745,0.09044258775673902,0.3095971052248204,2.337805556530752,0,0.8721199776284351,0.1278800223715647
-0.07084258179165946,1.0238733521627397,0.7761950886725026,-0.8910986611527931,0.09120860451110221,-0.39678940235229193,0,0.09014385881919645,0.9098561411808038
-1.8619496612043782,-2.0061682258203883,-0.2937683816933483,0.3980187288410701,0.2523192939409469,0.14989212144010827,1,0.0187024936772965,0.9812975063227032
-2.227174654316075,-1.7777996282465909,-0.17737390862609345,0.02477548471877553,-0.34611433680316855,-0.8393229352708824,1,0.006430909940489925,0.9935690900595099
1.4023740027267997,-1.976585929686646,-0.2769136498713425,-0.28920039632122596,0.20451988796418238,0.8643188143447195,0,0.945062066179503,0.054937933820497414
0.6837483046220921,1.4141233144414487,0.6750424024453473,-1.135494457056456,-0.23948996012609472,-0.2038791180997308,1,0.3601544566082349,0.6398455433917656
-3.005684324434595,-1.0873466356723729,3.862372345185233,-1.5645936066761787,0.2977769545852084,-0.8163108501569433,1,0.016527838929649076,0.9834721610703498
-0.11847782419444947,0.19763082876472784,-0.10933679076218762,0.9684376702592423,1.197244469331989,-0.25394337339718115,1,0.06540268074359505,0.9345973192564051
-2.0563956128483274,-0.2735398125395866,0.36694375851623673,0.35165497996243467,0.4919707590813212,-0.8022884368972225,1,0.0020312679078476554,0.9979687320921529
2.495395339356564,1.620784819364522,-0.46203150046440533,-0.36399920409463477,0.575464302960492,-0.3741395695087272,0,0.8527332941597363,0.14726670584026316
-0.3922745275915801,0.5217647930971436,-0.9390424716687972,0.92714848165774,0.8224215416493126,0.061757288560983135,1,0.02772134118971715,0.9722786588102827
0.37433024163242246,1.5268271532987663,-0.20204557352784236,-1.126867660745906,-0.7297223256160422,0.2506605881286117,1,0.2729243984722596,0.7270756015277409
0.5173871924360729,-0.10060884778322081,0.9730357069202498,0.2168393529618755,1.15157847782642,1.1960939772300678,0,0.656225859382251,0.34377414061774897
1.8275048192611767,0.5639980942539637,-0.7627831588231571,-0.7384297419832502,-0.22398745906984685,-0.378078125819941,0,0.5647793825864896,0.4352206174135103
0.45167078147976397,2.0193594230270517,-0.045338064172745954,-0.78703335617007,-0.46588163908641933,0.49867900343133503,1,0.38135337367647054,0.6186466263235288
-1.4101459869410669,-0.16476211031231902,-0.9716832403032967,-0.3870301852859969,-1.18092592002228,0.09014307112060484,1,0.00676995100220262,0.9932300489977974
0.9489072525751431,-2.071402154984185,0.3267776496390376,-0.33488190228740594,0.26589976836383733,0.9880495051222691,0,0.9379274715908031,0.06207252840919767
-2.0072539016127737,-3.307494351921228,-3.56194336329144,0.3481284924478077,-2.118660229338087,1.5979574638906073,1,0.8831493144603306,0.11685068553966951
0.7068245163919058,-2.6426233350401387,0.7151574459532962,-0.4740290297660908,0.008828045327897795,0.9862063198651368,0,0.9749586355341567,0.025041364465842497
1.3836095199945164,-1.348696618816908,-0.9900089957965273,-1.5310323366345622,-1.7051759330406961,-0.5464246279240467,1,0.912555124437683,0.08744487556231642
0.5378937795972127,0.33268126160308525,0.1882241976968241,-1.1060968307548573,-0.7567600104150103,-0.3256298782741204,1,0.2362470293379536,0.7637529706620462
-0.6857760526758445,-0.7144253969730119,-0.5431234373425597,0.4511909921326329,0.3602472697787277,0.19809275688855088,1,0.0268310196063443,0.9731689803936561
-2.884923079053937,-0.29290124578905685,0.281411054451899,-0.08628249957008999,-0.3032957055579672,-0.4914488731586383,1,0.00038951754696475716,0.9996104824530352
0.2839838853608814,0.9765374784766665,0.4794686566213764,-0.7400605690487948,-0.0728251175833991,-0.3713178467006732,0,0.12511186520131146,0.8748881347986881
2.100823685898692,1.4648525692535086,-0.4976841232120182,-0.45843535097692606,0.29600950530439474,-0.12675456479486635,0,0.7295077532295073,0.270492246770492
1.3840781362747065,2.0139789674536175,-0.3090935669114032,-0.40163846207785364,0.1889191683651563,0.5889914552195911,0,0.7073117512610245,0.292688248738976
-0.48044678679947445,0.8767595593354093,0.18178249354731982,0.6731984569078772,1.5722621049282368,0.7663028307812727,1,0.11478082564658182,0.8852191743534186
2.6082842241042465,-2.1778584536266643,-0.9079033435234591,-0.16242172303115673,0.562096838425593,-0.391492392115019,0,0.9813855458206822,0.01861445417931704
-0.2832806410054616,0.3715758679736482,-0.6681645478749383,-0.13197745855729878,-0.23003156020754342,-0.686730488171448,1,0.025198139621807846,0.9748018603781924
-0.7469602822573147,0.3708853195954872,-2.4057325463652055,0.6391143284759406,-0.7886966982648703,-0.12127552956143006,1,0.008792734443655581,0.9912072655563444
2.2259185486283664,-2.4491242496021766,-0.6517414090805326,-0.31934581922831584,0.4152574403560622,-0.2956125516815574,0,0.9812479642429965,0.018752035757004272
-0.19218810514945117,-0.5962001740326808,1.7543083515366968,0.09668483767160746,0.7671280129874175,1.1848042948003985,0,0.46490073254458886,0.5350992674554107
0.20967657149329208,1.4189097074184114,-0.6392852305777982,-0.6344500347897204,-0.6287241016810831,0.4647179456839439,1,0.15472262832659245,0.8452773716734072
-0.4004392302573639,1.2375695573881824,-0.6989273977088919,0.43035350992231924,-0.6930872145685276,-0.05252915949491617,1,0.026005874281639352,0.973994125718361
-0.5917585127905561,-0.8102230095743774,-0.8636597637409625,0.8628241944140884,0.6629554517066967,-0.9511348437083341,1,0.03627266877937811,0.963727331220622
-2.2807234880500262,-1.9211892087218658,1.4348097645835298,-0.44866618305071293,0.26412493745450877,-2.0029794853632263,1,0.08641912254101636,0.9135808774589845
-1.2240471671418762,-0.42033802131355363,-1.4296290507120344,0.5235368518830825,-0.2434238948385111,-0.747835428050884,1,0.00531232602641229,0.9946876739735874
0.3865967382132385,2.2413015115948194,0.7101359256091692,-0.36270733940706656,0.1811935888198044,0.8329073297415771,0,0.5379211826974868,0.46207881730251327
-0.2015002244652879,0.8104978199086411,0.8001545539654024,-0.46116970986308053,0.3826702816182396,0.01578248901676875,1,0.062328130388443655,0.9376718696115561
-0.5757499892373594,0.7435216922430863,-1.4697320622176884,-0.21994760751555947,-0.9815413264276623,0.15351195467197856,1,0.019183817489151815,0.9808161825108485
-0.9175512422396723,1.3211779727758894,-1.398963446261909,0.6931735654533945,0.04878616065531962,-0.3840413879715114,1,0.0076433347389502655,0.9923566652610497
0.3174787259473359,1.42963137553754,0.024575509856709744,0.300999572163657,1.1649622587516042,-0.007576036773364058,1,0.15209725629385948,0.8479027437061403
-1.091373766987054,0.31548733932352335,-0.5784672845525102,0.8337247030827053,0.8580513381629346,0.19064189391494146,1,0.00989631652398471,0.9901036834760154
2.6891997987320977,-0.5505804860763154,-0.7896662031203616,0.3085539433641442,1.3769121746098687,-0.08250696416259445,0,0.9179120245278368,0.08208797547216234
-0.9392906960177833,-0.38038308674679217,1.11112434058518,0.3029601388839409,1.5583773914769465,-0.01069661091764148,1,0.04145594001881265,0.9585440599811877
0.0606813487676797,-0.49810712311737065,-0.7851813555475899,-0.9364903620649616,-1.3116527029841114,-0.174715945130207,1,0.14593157307719867,0.8540684269228014
-1.0922098845882464,0.3924319593226026,-1.076083673777265,0.7929458309359263,0.30496239966508387,-0.4228949652450998,1,0.005333748524258521,0.9946662514757415
-0.8209142033820298,-0.8924641999702236,-1.3561824823053041,0.6726356518333376,0.015712673938083052,-0.6790101387239348,1,0.016335354197633604,0.9836646458023666
-0.6132324041123351,0.3653351516877936,0.9650388195259699,0.1583136816880674,1.4638063486091302,0.7610245433711681,1,0.10632701510796046,0.8936729848920393
3.061713844500904,0.33812543500288517,1.1025182713712982,1.3185055474591194,-1.345095871251063,-0.8404159443122607,0,0.9771253460212691,0.022874653978731615
0.9362479953249654,1.7105051828354711,0.7503246287870008,-1.0050382159482807,0.01520133503194849,-0.10465305303569432,1,0.5005311399640926,0.49946886003590785
-0.5466500293368436,1.2745239992241884,2.0551228650462185,-0.5824844676922571,-0.30217398545332125,1.0815977987261987,0,0.2635875395136655,0.736412460486334
-0.9079124873044783,0.4068000665062423,-0.8899259491436311,0.8324838542791232,0.5507076422814428,0.5848903594797855,1,0.0169867192937048,0.9830132807062957
2.4991656096759356,1.4602773967465046,-0.43662852835291616,-0.4342477373338135,0.6401970791116605,-0.8012310619215527,0,0.8616123653365849,0.1383876346634151
-1.1266124046761012,-1.2313939747883826,2.2305528148110043,-0.1347422957756983,0.2596222106451504,1.694942676159813,0,0.5884764849230749,0.41152351507692514
2.4996404978223628,-3.612997945269753,-0.5844443984561519,-0.427384882188688,-0.2777082074328308,0.2780633481578437,0,0.9995573530851595,0.00044264691484036453
0.601022409271424,1.2270329924893812,-0.9777475691370677,0.3872203831739489,0.3415944963469743,0.7749293139844888,1,0.24590463122947062,0.7540953687705292
2.8838493771245863,-1.7451614562000684,-0.7980250038032664,0.9089919150927901,-0.19182429768491457,-0.1919164038694166,0,0.9763836118434239,0.023616388156576983
2.489780095839736,-2.483291474014782,-1.2580350956302724,-0.2407485085505835,0.22910270601214763,-0.3468729722453392,0,0.985770306026841,0.014229693973159891
-0.7133487031001985,-1.1652444809993299,-0.8428834788223972,0.6656979206030674,0.4142740628546764,-1.251591983778145,1,0.04948152261282089,0.9505184773871787
-1.3951210071727385,-0.03728969902044493,5.266947429426652,-1.271987499911482,-0.8003509760741677,-0.4827324837196363,1,0.23379181550369527,0.7662081844963039
2.4818520415941494,-0.2846081422713314,0.04263034985349284,-0.5970962433191456,-0.32578270938617715,-0.8144516661154276,0,0.8744662381204559,0.12553376187954374
0.9219597648798586,-1.2896568103953494,1.8397127978533288,-1.6015854658158601,-0.04697592473866912,-0.7108502680056427,0,0.8728326696783628,0.12716733032163777
-2.9784824729821815,-1.7918635728947236,-2.39571445273119,-0.32815600003835016,-2.5318168821306513,0.27465604756242157,1,0.007929735785308574,0.9920702642146909
-0.606117333854942,0.7430240583350682,-1.1366839037730625,0.222780760134601,-1.3150870155787557,0.18385482810706247,1,0.022977803548557385,0.9770221964514423
2.587295364742112,0.7340364550368211,-0.8688932974097564,-0.5053770062375275,0.09728350006603656,-1.069503887870529,0,0.8450670895561494,0.15493291044385138
-0.9113073809754542,0.41297200534940215,0.12131786711882918,1.403390811808883,-0.08245868579607496,-0.6487349466710998,1,0.015615073691211099,0.9843849263087886
-1.1232632188873073,-0.8253042545844613,-0.4895174863282646,0.4143508080642942,0.21890121118108832,0.25347651847994346,1,0.01428151979813491,0.9857184802018651
-0.007410441282657252,-0.25502993225376247,0.591458058309305,0.5309862548646023,1.651511443402577,-0.28642135045743744,1,0.1444130405695295,0.8555869594304706
